[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
    50K .......... .......... .......... .......... ..........  0% 1.52M 87s
   100K .......... .......... .......... .......... ..........  0% 7.22M 64s
   150K .......... .......... .......... .......... ..........  0% 5.32M 54s
   200K .......... .......... .......... .......... ..........  0% 2.17M 54s
   250K .......... .......... .......... .......... ..........  0% 6.55M 49s
   300K .......... .......... .......... .......... ..........  0% 4.88M 45s
   350K .......... .......... .......... .......... ..........  0%  900K 57s
   400K .......... .......... .......... .......... ..........  0%  279M 51s
   450K .......... .......... .......... .......... ..........  0%  327M 46s
   500K .......... .......... .......... .......... ..........  0%  336M 42s
   550K .......... .......... .......... .......... ..........  0% 2.44M 42s
   600K .......... .......... .......... .......... ..........  0% 9.55M 40s
   650K .......... .......... .......... .......... ..........  0% 11.2M 38s
   700K .......... .......... .......... .......... ..........  0% 22.0M 36s
   750K .......... .......... .......... .......... ..........  0% 18.3M 34s
   800K .......... .......... .......... .......... ..........  0%  203M 32s
   850K .......... .......... .......... .......... ..........  0% 6.68M 31s
   900K .......... .......... .......... .......... ..........  0% 1018K 36s
   950K .......... .......... .......... .......... ..........  0%  335M 34s
  1000K .......... .......... .......... .......... ..........  0% 3.63M 34s
  1050K .......... .......... .......... .......... ..........  0% 20.0M 33s
  1100K .......... .......... .......... .......... ..........  0%  345M 32s
  1150K .......... .......... .......... .......... ..........  0%  263M 30s
  1200K .......... .......... .......... .......... ..........  0%  355M 29s
  1250K .......... .......... .......... .......... ..........  1% 11.1M 28s
  1300K .......... .......... .......... .......... ..........  1% 5.29M 28s
  1350K .......... .......... .......... .......... ..........  1% 5.17M 28s
  1400K .......... .......... .......... .......... ..........  1% 5.12M 28s
  1450K .......... .......... .......... .......... ..........  1% 6.79M 28s
  1500K .......... .......... .......... .......... ..........  1% 4.89M 28s
  1550K .......... .......... .......... .......... ..........  1% 4.99M 27s
  1600K .......... .......... .......... .......... ..........  1% 5.18M 27s
  1650K .......... .......... .......... .......... ..........  1% 6.54M 27s
  1700K .......... .......... .......... .......... ..........  1% 5.14M 27s
  1750K .......... .......... .......... .......... ..........  1% 5.35M 27s
  1800K .......... .......... .......... .......... ..........  1% 5.38M 27s
  1850K .......... .......... .......... .......... ..........  1% 6.72M 26s
  1900K .......... .......... .......... .......... ..........  1% 5.29M 26s
  1950K .......... .......... .......... .......... ..........  1% 4.25M 26s
  2000K .......... .......... .......... .......... ..........  1% 7.03M 26s
  2050K .......... .......... .......... .......... ..........  1% 5.40M 26s
  2100K .......... .......... .......... .......... ..........  1% 4.70M 26s
  2150K .......... .......... .......... .......... ..........  1% 7.89M 26s
  2200K .......... .......... .......... .......... ..........  1% 5.44M 26s
  2250K .......... .......... .......... .......... ..........  1% 5.26M 26s
  2300K .......... .......... .......... .......... ..........  1% 6.83M 26s
  2350K .......... .......... .......... .......... ..........  1% 3.97M 26s
  2400K .......... .......... .......... .......... ..........  1% 5.25M 26s
  2450K .......... .......... .......... .......... ..........  1% 7.01M 25s
  2500K .......... .......... .......... .......... ..........  1% 5.02M 25s
  2550K .......... .......... .......... .......... ..........  2% 6.93M 25s
  2600K .......... .......... .......... .......... ..........  2% 5.25M 25s
  2650K .......... .......... .......... .......... ..........  2% 5.32M 25s
  2700K .......... .......... .......... .......... ..........  2% 6.93M 25s
  2750K .......... .......... .......... .......... ..........  2% 3.93M 25s
  2800K .......... .......... .......... .......... ..........  2% 7.06M 25s
  2850K .......... .......... .......... .......... ..........  2% 4.83M 25s
  2900K .......... .......... .......... .......... ..........  2% 6.80M 25s
  2950K .......... .......... .......... .......... ..........  2% 4.92M 25s
  3000K .......... .......... .......... .......... ..........  2% 5.39M 25s
  3050K .......... .......... .......... .......... ..........  2% 7.05M 25s
  3100K .......... .......... .......... .......... ..........  2% 4.94M 25s
  3150K .......... .......... .......... .......... ..........  2% 5.21M 25s
  3200K .......... .......... .......... .......... ..........  2% 5.15M 25s
  3250K .......... .......... .......... .......... ..........  2% 6.81M 24s
  3300K .......... .......... .......... .......... ..........  2% 4.89M 24s
  3350K .......... .......... .......... .......... ..........  2% 6.94M 24s
  3400K .......... .......... .......... .......... ..........  2% 4.94M 24s
  3450K .......... .......... .......... .......... ..........  2% 6.41M 24s
  3500K .......... .......... .......... .......... ..........  2% 5.34M 24s
  3550K .......... .......... .......... .......... ..........  2% 4.12M 24s
  3600K .......... .......... .......... .......... ..........  2% 7.26M 24s
  3650K .......... .......... .......... .......... ..........  2% 5.41M 24s
  3700K .......... .......... .......... .......... ..........  2% 6.61M 24s
  3750K .......... .......... .......... .......... ..........  2% 4.75M 24s
  3800K .......... .......... .......... .......... ..........  3% 6.45M 24s
  3850K .......... .......... .......... .......... ..........  3% 5.15M 24s
  3900K .......... .......... .......... .......... ..........  3% 5.41M 24s
  3950K .......... .......... .......... .......... ..........  3% 5.13M 24s
  4000K .......... .......... .......... .......... ..........  3% 4.90M 24s
  4050K .......... .......... .......... .......... ..........  3% 6.94M 24s
  4100K .......... .......... .......... .......... ..........  3% 4.82M 24s
  4150K .......... .......... .......... .......... ..........  3% 7.05M 24s
  4200K .......... .......... .......... .......... ..........  3% 5.06M 24s
  4250K .......... .......... .......... .......... ..........  3% 6.66M 24s
  4300K .......... .......... .......... .......... ..........  3% 5.40M 24s
  4350K .......... .......... .......... .......... ..........  3% 4.07M 24s
  4400K .......... .......... .......... .......... ..........  3% 7.14M 24s
  4450K .......... .......... .......... .......... ..........  3% 5.00M 24s
  4500K .......... .......... .......... .......... ..........  3% 5.21M 24s
  4550K .......... .......... .......... .......... ..........  3% 6.95M 24s
  4600K .......... .......... .......... .......... ..........  3% 4.86M 24s
  4650K .......... .......... .......... .......... ..........  3% 6.39M 23s
  4700K .......... .......... .......... .......... ..........  3% 5.34M 23s
  4750K .......... .......... .......... .......... ..........  3% 5.03M 23s
  4800K .......... .......... .......... .......... ..........  3% 5.02M 23s
  4850K .......... .......... .......... .......... ..........  3% 6.97M 23s
  4900K .......... .......... .......... .......... ..........  3% 5.28M 23s
  4950K .......... .......... .......... .......... ..........  3% 5.17M 23s
  5000K .......... .......... .......... .......... ..........  3% 6.09M 23s
  5050K .......... .......... .......... .......... ..........  3% 7.10M 23s
  5100K .......... .......... .......... .......... ..........  4% 5.46M 23s
  5150K .......... .......... .......... .......... ..........  4% 4.07M 23s
  5200K .......... .......... .......... .......... ..........  4% 5.30M 23s
  5250K .......... .......... .......... .......... ..........  4% 6.99M 23s
  5300K .......... .......... .......... .......... ..........  4% 5.23M 23s
  5350K .......... .......... .......... .......... ..........  4% 6.75M 23s
  5400K .......... .......... .......... .......... ..........  4% 4.88M 23s
  5450K .......... .......... .......... .......... ..........  4% 6.31M 23s
  5500K .......... .......... .......... .......... ..........  4% 6.46M 23s
  5550K .......... .......... .......... .......... ..........  4% 4.08M 23s
  5600K .......... .......... .......... .......... ..........  4% 5.00M 23s
  5650K .......... .......... .......... .......... ..........  4% 7.27M 23s
  5700K .......... .......... .......... .......... ..........  4% 4.89M 23s
  5750K .......... .......... .......... .......... ..........  4% 5.28M 23s
  5800K .......... .......... .......... .......... ..........  4% 6.58M 23s
  5850K .......... .......... .......... .......... ..........  4% 6.37M 23s
  5900K .......... .......... .......... .......... ..........  4% 5.22M 23s
  5950K .......... .......... .......... .......... ..........  4% 4.31M 23s
  6000K .......... .......... .......... .......... ..........  4% 6.51M 23s
  6050K .......... .......... .......... .......... ..........  4% 4.79M 23s
  6100K .......... .......... .......... .......... ..........  4% 7.12M 23s
  6150K .......... .......... .......... .......... ..........  4% 5.18M 23s
  6200K .......... .......... .......... .......... ..........  4% 6.70M 23s
  6250K .......... .......... .......... .......... ..........  4% 5.26M 23s
  6300K .......... .......... .......... .......... ..........  4% 6.35M 23s
  6350K .......... .......... .......... .......... ..........  5% 3.83M 23s
  6400K .......... .......... .......... .......... ..........  5% 5.28M 23s
  6450K .......... .......... .......... .......... ..........  5% 6.71M 23s
  6500K .......... .......... .......... .......... ..........  5% 6.32M 23s
  6550K .......... .......... .......... .......... ..........  5% 5.41M 23s
  6600K .......... .......... .......... .......... ..........  5% 5.02M 23s
  6650K .......... .......... .......... .......... ..........  5% 6.74M 23s
  6700K .......... .......... .......... .......... ..........  5% 5.18M 23s
  6750K .......... .......... .......... .......... ..........  5% 5.11M 23s
  6800K .......... .......... .......... .......... ..........  5% 5.40M 23s
  6850K .......... .......... .......... .......... ..........  5% 5.02M 23s
  6900K .......... .......... .......... .......... ..........  5% 6.71M 23s
  6950K .......... .......... .......... .......... ..........  5% 5.17M 22s
  7000K .......... .......... .......... .......... ..........  5% 6.19M 22s
  7050K .......... .......... .......... .......... ..........  5% 5.19M 22s
  7100K .......... .......... .......... .......... ..........  5% 6.54M 22s
  7150K .......... .......... .......... .......... ..........  5% 4.06M 22s
  7200K .......... .......... .......... .......... ..........  5% 6.09M 22s
  7250K .......... .......... .......... .......... ..........  5% 5.21M 22s
  7300K .......... .......... .......... .......... ..........  5% 6.96M 22s
  7350K .......... .......... .......... .......... ..........  5% 6.32M 22s
  7400K .......... .......... .......... .......... ..........  5% 5.40M 22s
  7450K .......... .......... .......... .......... ..........  5% 5.20M 22s
  7500K .......... .......... .......... .......... ..........  5% 6.57M 22s
  7550K .......... .......... .......... .......... ..........  5% 3.95M 22s
  7600K .......... .......... .......... .......... ..........  5% 6.32M 22s
  7650K .......... .......... .......... .......... ..........  6% 5.02M 22s
  7700K .......... .......... .......... .......... ..........  6% 6.99M 22s
  7750K .......... .......... .......... .......... ..........  6% 5.04M 22s
  7800K .......... .......... .......... .......... ..........  6% 6.28M 22s
  7850K .......... .......... .......... .......... ..........  6% 6.16M 22s
  7900K .......... .......... .......... .......... ..........  6% 4.72M 22s
  7950K .......... .......... .......... .......... ..........  6% 5.02M 22s
  8000K .......... .......... .......... .......... ..........  6% 6.31M 22s
  8050K .......... .......... .......... .......... ..........  6% 4.74M 22s
  8100K .......... .......... .......... .......... ..........  6% 6.54M 22s
  8150K .......... .......... .......... .......... ..........  6% 5.02M 22s
  8200K .......... .......... .......... .......... ..........  6% 6.14M 22s
  8250K .......... .......... .......... .......... ..........  6% 6.72M 22s
  8300K .......... .......... .......... .......... ..........  6% 5.12M 22s
  8350K .......... .......... .......... .......... ..........  6% 4.81M 22s
  8400K .......... .......... .......... .......... ..........  6% 5.17M 22s
  8450K .......... .......... .......... .......... ..........  6% 6.29M 22s
  8500K .......... .......... .......... .......... ..........  6% 5.14M 22s
  8550K .......... .......... .......... .......... ..........  6% 5.31M 22s
  8600K .......... .......... .......... .......... ..........  6% 6.80M 22s
  8650K .......... .......... .......... .......... ..........  6% 5.29M 22s
  8700K .......... .......... .......... .......... ..........  6% 6.28M 22s
  8750K .......... .......... .......... .......... ..........  6% 4.28M 22s
  8800K .......... .......... .......... .......... ..........  6% 5.14M 22s
  8850K .......... .......... .......... .......... ..........  6% 6.71M 22s
  8900K .......... .......... .......... .......... ..........  6% 5.39M 22s
  8950K .......... .......... .......... .......... ..........  7% 5.41M 22s
  9000K .......... .......... .......... .......... ..........  7% 6.56M 22s
  9050K .......... .......... .......... .......... ..........  7% 5.46M 22s
  9100K .......... .......... .......... .......... ..........  7% 6.49M 22s
  9150K .......... .......... .......... .......... ..........  7% 3.91M 22s
  9200K .......... .......... .......... .......... ..........  7% 5.09M 22s
  9250K .......... .......... .......... .......... ..........  7% 7.34M 22s
  9300K .......... .......... .......... .......... ..........  7% 5.06M 22s
  9350K .......... .......... .......... .......... ..........  7% 6.88M 22s
  9400K .......... .......... .......... .......... ..........  7% 5.36M 22s
  9450K .......... .......... .......... .......... ..........  7% 6.24M 22s
  9500K .......... .......... .......... .......... ..........  7% 5.12M 22s
  9550K .......... .......... .......... .......... ..........  7% 4.64M 22s
  9600K .......... .......... .......... .......... ..........  7% 4.83M 22s
  9650K .......... .......... .......... .......... ..........  7% 6.56M 22s
  9700K .......... .......... .......... .......... ..........  7% 5.11M 22s
  9750K .......... .......... .......... .......... ..........  7% 6.97M 22s
